client:536 WebSocket connection to 'ws://lisa.local:5000/?token=BdzPFurSF3FL' failed: 
setupWebSocket @ client:536
api/user:1 
            
            
           Failed to load resource: the server responded with a status of 401 (Unauthorized)
hook.js:608 Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. Error Component Stack
    at Sidebar (sidebar.tsx:31:22)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (main-layout.tsx:10:30)
    at component (<anonymous>)
    at ProtectedRoute (protected-route.tsx:6:3)
    at Switch (wouter.js?v=bb26cb27:336:17)
    at Router (<anonymous>)
    at OnboardingProvider (use-onboarding.tsx:20:38)
    at AuthProvider (use-auth.tsx:23:32)
    at QueryClientProvider (@tanstack_react-query.js?v=bb26cb27:2881:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
hook.js:608 Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. Error Component Stack
    at Sidebar (sidebar.tsx:31:22)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (main-layout.tsx:10:30)
    at component (<anonymous>)
    at ProtectedRoute (protected-route.tsx:6:3)
    at Switch (wouter.js?v=bb26cb27:336:17)
    at Router (<anonymous>)
    at OnboardingProvider (use-onboarding.tsx:20:38)
    at AuthProvider (use-auth.tsx:23:32)
    at QueryClientProvider (@tanstack_react-query.js?v=bb26cb27:2881:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
hook.js:608 Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. Error Component Stack
    at Sidebar (sidebar.tsx:31:22)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (main-layout.tsx:10:30)
    at component (<anonymous>)
    at ProtectedRoute (protected-route.tsx:6:3)
    at Switch (wouter.js?v=bb26cb27:336:17)
    at Router (<anonymous>)
    at OnboardingProvider (use-onboarding.tsx:20:38)
    at AuthProvider (use-auth.tsx:23:32)
